Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,SMILES,Concentration (mM),ExpperMGS,ExpErr
methyl 4-aminopyridine-2-carboxylate,3.34212,514.7994,-1.58,0.4504,152.05858,2.09091,0.35622,0.14286,2,4,0.46135,13.21092,6.42762,2.53319,0.97218,0.14286,-1.58,0.00339,2.20079,3.00522,1.66898,0.23423,0.76921,0,0,0,0,0,1,1,4,1,4,1,4,2,1,3,0,0,0,0.09563,226.72648,0.02746,65.21,COC(=O)c1cc(N)ccn1,20,55.6,3.9
"(1r,3s)-1-amino-3-methylcyclobutane-1-carboxylic acid",3.75984,432.81015,-0.57,-1.8531,129.07898,2.33333,0.3448,0.83333,3,3,0.32925,15.26371,7.4735,2.13186,0.94842,0.83333,-0.57,0.00518,1.23271,1.70317,0.92015,0.31701,0.85002,1,0,1,0,0,0,0,2,1,3,0,3,3,1,3,1,0,1,0.62548,164.01379,0.49138,67.77,C[C@H]1C[C@@](N)(C1)C(O)=O,20,42.6,6.2
methyl 5-aminopyridine-2-carboxylate,3.29175,514.7994,-1.58,0.4504,152.05858,2,0.35614,0.14286,2,4,0.63107,13.21092,6.42762,2.53319,0.98965,0.14286,-1.58,0.00578,2.20079,3.00522,1.66898,0.14351,0.8597,0,0,0,0,0,1,1,4,1,4,1,4,2,1,3,0,0,0,0.09563,148.63055,0.02525,65.21,COC(=O)c1ccc(N)cn1,20,7.5,0.7
"(2S)-2-amino-3-(3,5-dichloro-4-hydroxyphenyl)propanoic acid",3.9278,666.81705,-0.97,-0.3981,248.99595,1.86667,0.34457,0.22222,4,4,0.26652,15.92789,7.71383,4.21987,0.92845,0.22222,-0.97,0.00091,4.49116,4.70017,2.98887,0.37145,0.75374,0,0,0,0,1,0,1,3,2,6,0,4,4,1,5,0,0,0,0.68166,832.35328,0.24056,88,N[C@@H](Cc1cc(Cl)c(O)c(Cl)c1)C(O)=O,20,14,1.7
"(2S,3S)-3-methyl-2-(methylamino)pentanoic acid hydrochloride",7.31724,531.46864,-0.57,-1.6558,145.11028,2.2,0.34614,0.85714,2,3,0.08462,19.76371,9.49989,2.10546,0.80156,0.85714,-0.57,0.00264,1.22074,4.27796,2.35136,0.59792,0.90528,0,0,0,0,0,0,0,2,1,3,0,3,2,0,7,0,0,0,0.75834,343.17668,0.45676,56.74,CC[C@H](C)[C@H](NC)C(O)=O,20,6.6,1.7
"methyl 2-amino-1,3-oxazole-4-carboxylate",2.91949,399.35854,-1.52,0.0434,142.03784,2.3,0.35961,0.2,2,5,0.55963,10.61917,5.08587,2.19144,0.98393,0.2,-1.52,0.00569,2.26288,2.38324,1.07092,0.17854,0.82555,0,0,0,0,0,1,1,5,1,5,1,5,2,1,3,0,0,0,0.11356,145.18583,0.03495,78.35,COC(=O)c1coc(N)n1,20,7.8,1.1
(2R)-2-amino-2-cyclobutylacetic acid,3.69724,438.31993,-0.57,-1.8531,129.07898,2.22222,0.34457,0.83333,3,3,0.26984,15.26371,7.4735,2.13186,0.93123,0.83333,-0.57,0.00431,1.23271,2.35136,1.21461,0.36443,0.83731,1,0,1,0,0,0,0,2,1,3,0,3,3,1,3,1,0,1,0.68129,194.43024,0.38653,67.77,N[C@H](C1CCC1)C(O)=O,20,42.3,19.9
(2S)-2-amino-3-(3-chloro-4-hydroxyphenyl)propanoic acid,3.9278,664.12709,-1.26,-1.0515,215.03492,2.07143,0.34457,0.22222,4,4,0.41308,16.54992,8.02485,3.65293,0.96565,0.22222,-1.26,0.00194,3.39566,4.30298,2.61474,0.25984,0.8685,0,0,0,0,1,0,1,3,2,5,0,4,4,1,5,0,0,0,0.72002,447.24653,0.30341,88,N[C@@H](Cc1ccc(O)c(Cl)c1)C(O)=O,20,14,2.6
(2R)-2-acetamidopropanoic acid,5.55038,335.0328,-1.06,-1.7391,130.05097,2,0.21688,0.6,1,4,0.24299,12.17196,5.7568,1.80959,0.9212,0.6,-1.06,0.00413,1.71332,3.06378,3.51637,0.3891,0.86024,0,0,0,1,0,0,0,3,1,4,0,4,1,0,4,0,0,0,0.59872,208.15997,0.28599,69.23,C[C@@H](NC(C)=O)C(O)=O,20,76.9,11.8
"(2S)-2-carboxy-1,1-dimethylpyrrolidin-1-ium chloride",4.25797,519.42157,-0.57,-1.0249,143.09463,2,0.12894,0.85714,0,3,0.10804,17.76371,8.80268,2.30268,0.83332,0.85714,-0.57,0.00299,1.33201,2.23497,1.13798,0.55279,0.81605,0,1,1,0,0,0,0,2,0,3,1,3,0,1,3,0,1,1,0.93962,273.25622,0.67572,40.13,C[N+]1(C)CCC[C@H]1C(O)=O,20,91.8,13.3
"(2R)-4,4-dimethylpyrrolidine-2-carboxylic acid",4.19268,519.42157,-0.57,-1.9018,143.09463,2.2,0.34638,0.85714,2,3,0.34795,17.76371,8.74989,2.35546,0.94958,0.85714,-0.57,0.00491,1.33201,2.23497,1.47529,0.31354,0.97871,0,1,1,0,0,0,0,2,1,3,1,3,2,1,3,0,1,1,0.94537,199.32014,0.62323,56.74,CC1(C)CN[C@H](C1)C(O)=O,20,76.8,11.6
"ethyl 2-amino-5-methyl-1,3-oxazole-4-carboxylate",3.23297,559.84688,-1.52,0.74192,170.06914,2.08333,0.36017,0.42857,2,5,0.50235,15.61917,7.58587,2.69144,0.97819,0.42857,-1.52,0.00347,2.24553,3.25134,1.5528,0.20772,0.83852,0,0,0,0,0,1,1,5,1,5,1,5,2,1,5,0,0,0,0.51434,241.40772,0.13027,78.35,CCOC(=O)c1nc(N)oc1C,20,7.1,3.4
